
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0001a70:	8b 45 08             	mov    0x8(%ebp),%eax
c0001a73:	8b 00                	mov    (%eax),%eax
c0001a75:	8d 48 01             	lea    0x1(%eax),%ecx
c0001a78:	8b 55 08             	mov    0x8(%ebp),%edx
c0001a7b:	89 0a                	mov    %ecx,(%edx)
c0001a7d:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001a80:	8b 1a                	mov    (%edx),%ebx
c0001a82:	8b 55 f8             	mov    -0x8(%ebp),%edx
c0001a85:	8d 4a 01             	lea    0x1(%edx),%ecx
c0001a88:	89 4d f8             	mov    %ecx,-0x8(%ebp)
c0001a8b:	01 da                	add    %ebx,%edx
c0001a8d:	0f b6 0a             	movzbl (%edx),%ecx
c0001a90:	8b 55 08             	mov    0x8(%ebp),%edx
c0001a93:	88 4c 02 04          	mov    %cl,0x4(%edx,%eax,1)
c0001a97:	eb c6                	jmp    c0001a5f <_ZN6stringC1ERPKc+0x17>
c0001a99:	8b 45 08             	mov    0x8(%ebp),%eax
c0001a9c:	8b 00                	mov    (%eax),%eax
c0001a9e:	8b 55 08             	mov    0x8(%ebp),%edx
c0001aa1:	c6 44 02 04 00       	movb   $0x0,0x4(%edx,%eax,1)
c0001aa6:	90                   	nop
c0001aa7:	83 c4 10             	add    $0x10,%esp
c0001aaa:	5b                   	pop    %ebx
c0001aab:	5d                   	pop    %ebp
c0001aac:	c3                   	ret    
c0001aad:	90                   	nop

c0001aae <_ZN6stringC1ERKS_>:
c0001aae:	55                   	push   %ebp
c0001aaf:	89 e5                	mov    %esp,%ebp
c0001ab1:	83 ec 18             	sub    $0x18,%esp
c0001ab4:	83 ec 0c             	sub    $0xc,%esp
c0001ab7:	ff 75 0c             	pushl  0xc(%ebp)
c0001aba:	e8 3f 00 00 00       	call   c0001afe <_ZNK6string4sizeEv>
c0001abf:	83 c4 10             	add    $0x10,%esp
c0001ac2:	89 c2                	mov    %eax,%edx
c0001ac4:	8b 45 08             	mov    0x8(%ebp),%eax
c0001ac7:	89 10                	mov    %edx,(%eax)
c0001ac9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0001ad0:	8b 45 08             	mov    0x8(%ebp),%eax
c0001ad3:	8b 00                	mov    (%eax),%eax
c0001ad5:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c0001ad8:	76 21                	jbe    c0001afb <_ZN6stringC1ERKS_+0x4d>
c0001ada:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001add:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001ae0:	01 d0                	add    %edx,%eax
c0001ae2:	83 c0 04             	add    $0x4,%eax
c0001ae5:	0f b6 00             	movzbl (%eax),%eax
c0001ae8:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0001aeb:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0001aee:	01 ca                	add    %ecx,%edx
c0001af0:	83 c2 04             	add    $0x4,%edx
c0001af3:	88 02                	mov    %al,(%edx)
c0001af5:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0001af9:	eb d5                	jmp    c0001ad0 <_ZN6stringC1ERKS_+0x22>
c0001afb:	90                   	nop
c0001afc:	c9                   	leave  
c0001afd:	c3                   	ret    

c0001afe <_ZNK6string4sizeEv>:
c0001afe:	55                   	push   %ebp
c0001aff:	89 e5                	mov    %esp,%ebp
c0001b01:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b04:	8b 00                	mov    (%eax),%eax
c0001b06:	5d                   	pop    %ebp
c0001b07:	c3                   	ret    

c0001b08 <_ZeqRK6stringS1_>:
c0001b08:	55                   	push   %ebp
c0001b09:	89 e5                	mov    %esp,%ebp
c0001b0b:	53                   	push   %ebx
c0001b0c:	83 ec 10             	sub    $0x10,%esp
c0001b0f:	ff 75 08             	pushl  0x8(%ebp)
c0001b12:	e8 e7 ff ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001b17:	83 c4 04             	add    $0x4,%esp
c0001b1a:	89 c3                	mov    %eax,%ebx
c0001b1c:	ff 75 0c             	pushl  0xc(%ebp)
c0001b1f:	e8 da ff ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001b24:	83 c4 04             	add    $0x4,%esp
c0001b27:	39 c3                	cmp    %eax,%ebx
c0001b29:	0f 95 c0             	setne  %al
c0001b2c:	84 c0                	test   %al,%al
c0001b2e:	74 07                	je     c0001b37 <_ZeqRK6stringS1_+0x2f>
c0001b30:	b8 00 00 00 00       	mov    $0x0,%eax
c0001b35:	eb 4f                	jmp    c0001b86 <_ZeqRK6stringS1_+0x7e>
c0001b37:	ff 75 08             	pushl  0x8(%ebp)
c0001b3a:	e8 bf ff ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001b3f:	83 c4 04             	add    $0x4,%esp
c0001b42:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0001b45:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c0001b4c:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001b4f:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c0001b52:	7d 2d                	jge    c0001b81 <_ZeqRK6stringS1_+0x79>
c0001b54:	8b 55 08             	mov    0x8(%ebp),%edx
c0001b57:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001b5a:	01 d0                	add    %edx,%eax
c0001b5c:	83 c0 04             	add    $0x4,%eax
c0001b5f:	0f b6 10             	movzbl (%eax),%edx
c0001b62:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0001b65:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001b68:	01 c8                	add    %ecx,%eax
c0001b6a:	83 c0 04             	add    $0x4,%eax
c0001b6d:	0f b6 00             	movzbl (%eax),%eax
c0001b70:	38 c2                	cmp    %al,%dl
c0001b72:	74 07                	je     c0001b7b <_ZeqRK6stringS1_+0x73>
c0001b74:	b8 00 00 00 00       	mov    $0x0,%eax
c0001b79:	eb 0b                	jmp    c0001b86 <_ZeqRK6stringS1_+0x7e>
c0001b7b:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c0001b7f:	eb cb                	jmp    c0001b4c <_ZeqRK6stringS1_+0x44>
c0001b81:	b8 01 00 00 00       	mov    $0x1,%eax
c0001b86:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001b89:	c9                   	leave  
c0001b8a:	c3                   	ret    

c0001b8b <_ZeqRK6stringPKc>:
c0001b8b:	55                   	push   %ebp
c0001b8c:	89 e5                	mov    %esp,%ebp
c0001b8e:	83 ec 10             	sub    $0x10,%esp
c0001b91:	ff 75 08             	pushl  0x8(%ebp)
c0001b94:	e8 65 ff ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001b99:	83 c4 04             	add    $0x4,%esp
c0001b9c:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0001b9f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0001ba6:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001ba9:	3b 45 f8             	cmp    -0x8(%ebp),%eax
c0001bac:	7d 39                	jge    c0001be7 <_ZeqRK6stringPKc+0x5c>
c0001bae:	8b 55 fc             	mov    -0x4(%ebp),%edx
c0001bb1:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001bb4:	01 d0                	add    %edx,%eax
c0001bb6:	0f b6 00             	movzbl (%eax),%eax
c0001bb9:	84 c0                	test   %al,%al
c0001bbb:	74 2a                	je     c0001be7 <_ZeqRK6stringPKc+0x5c>
c0001bbd:	8b 55 08             	mov    0x8(%ebp),%edx
c0001bc0:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001bc3:	01 d0                	add    %edx,%eax
c0001bc5:	83 c0 04             	add    $0x4,%eax
c0001bc8:	0f b6 10             	movzbl (%eax),%edx
c0001bcb:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c0001bce:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001bd1:	01 c8                	add    %ecx,%eax
c0001bd3:	0f b6 00             	movzbl (%eax),%eax
c0001bd6:	38 c2                	cmp    %al,%dl
c0001bd8:	74 07                	je     c0001be1 <_ZeqRK6stringPKc+0x56>
c0001bda:	b8 00 00 00 00       	mov    $0x0,%eax
c0001bdf:	eb 1a                	jmp    c0001bfb <_ZeqRK6stringPKc+0x70>
c0001be1:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c0001be5:	eb bf                	jmp    c0001ba6 <_ZeqRK6stringPKc+0x1b>
c0001be7:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001bea:	3b 45 f8             	cmp    -0x8(%ebp),%eax
c0001bed:	75 07                	jne    c0001bf6 <_ZeqRK6stringPKc+0x6b>
c0001bef:	b8 01 00 00 00       	mov    $0x1,%eax
c0001bf4:	eb 05                	jmp    c0001bfb <_ZeqRK6stringPKc+0x70>
c0001bf6:	b8 00 00 00 00       	mov    $0x0,%eax
c0001bfb:	c9                   	leave  
c0001bfc:	c3                   	ret    

c0001bfd <_ZgtRK6stringS1_>:
c0001bfd:	55                   	push   %ebp
c0001bfe:	89 e5                	mov    %esp,%ebp
c0001c00:	53                   	push   %ebx
c0001c01:	83 ec 10             	sub    $0x10,%esp
c0001c04:	ff 75 08             	pushl  0x8(%ebp)
c0001c07:	e8 f2 fe ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001c0c:	83 c4 04             	add    $0x4,%esp
c0001c0f:	89 c3                	mov    %eax,%ebx
c0001c11:	ff 75 0c             	pushl  0xc(%ebp)
c0001c14:	e8 e5 fe ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001c19:	83 c4 04             	add    $0x4,%esp
c0001c1c:	39 c3                	cmp    %eax,%ebx
c0001c1e:	0f 97 c0             	seta   %al
c0001c21:	84 c0                	test   %al,%al
c0001c23:	74 0a                	je     c0001c2f <_ZgtRK6stringS1_+0x32>
c0001c25:	b8 01 00 00 00       	mov    $0x1,%eax
c0001c2a:	e9 93 00 00 00       	jmp    c0001cc2 <_ZgtRK6stringS1_+0xc5>
c0001c2f:	ff 75 08             	pushl  0x8(%ebp)
c0001c32:	e8 c7 fe ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001c37:	83 c4 04             	add    $0x4,%esp
c0001c3a:	89 c3                	mov    %eax,%ebx
c0001c3c:	ff 75 0c             	pushl  0xc(%ebp)
c0001c3f:	e8 ba fe ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001c44:	83 c4 04             	add    $0x4,%esp
c0001c47:	39 c3                	cmp    %eax,%ebx
c0001c49:	0f 92 c0             	setb   %al
c0001c4c:	84 c0                	test   %al,%al
c0001c4e:	74 07                	je     c0001c57 <_ZgtRK6stringS1_+0x5a>
c0001c50:	b8 00 00 00 00       	mov    $0x0,%eax
c0001c55:	eb 6b                	jmp    c0001cc2 <_ZgtRK6stringS1_+0xc5>
c0001c57:	ff 75 08             	pushl  0x8(%ebp)
c0001c5a:	e8 9f fe ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001c5f:	83 c4 04             	add    $0x4,%esp
c0001c62:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0001c65:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c0001c6c:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001c6f:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c0001c72:	7d 49                	jge    c0001cbd <_ZgtRK6stringS1_+0xc0>
c0001c74:	8b 55 08             	mov    0x8(%ebp),%edx
c0001c77:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001c7a:	01 d0                	add    %edx,%eax
c0001c7c:	83 c0 04             	add    $0x4,%eax
c0001c7f:	0f b6 10             	movzbl (%eax),%edx
c0001c82:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0001c85:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001c88:	01 c8                	add    %ecx,%eax
c0001c8a:	83 c0 04             	add    $0x4,%eax
c0001c8d:	0f b6 00             	movzbl (%eax),%eax
c0001c90:	38 c2                	cmp    %al,%dl
c0001c92:	74 23                	je     c0001cb7 <_ZgtRK6stringS1_+0xba>
c0001c94:	8b 55 08             	mov    0x8(%ebp),%edx
c0001c97:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001c9a:	01 d0                	add    %edx,%eax
c0001c9c:	83 c0 04             	add    $0x4,%eax
c0001c9f:	0f b6 10             	movzbl (%eax),%edx
c0001ca2:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0001ca5:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001ca8:	01 c8                	add    %ecx,%eax
c0001caa:	83 c0 04             	add    $0x4,%eax
c0001cad:	0f b6 00             	movzbl (%eax),%eax
c0001cb0:	38 c2                	cmp    %al,%dl
c0001cb2:	0f 9f c0             	setg   %al
c0001cb5:	eb 0b                	jmp    c0001cc2 <_ZgtRK6stringS1_+0xc5>
c0001cb7:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c0001cbb:	eb af                	jmp    c0001c6c <_ZgtRK6stringS1_+0x6f>
c0001cbd:	b8 00 00 00 00       	mov    $0x0,%eax
c0001cc2:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001cc5:	c9                   	leave  
c0001cc6:	c3                   	ret    

c0001cc7 <_ZltRK6stringS1_>:
c0001cc7:	55                   	push   %ebp
c0001cc8:	89 e5                	mov    %esp,%ebp
c0001cca:	53                   	push   %ebx
c0001ccb:	83 ec 10             	sub    $0x10,%esp
c0001cce:	ff 75 08             	pushl  0x8(%ebp)
c0001cd1:	e8 28 fe ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001cd6:	83 c4 04             	add    $0x4,%esp
c0001cd9:	89 c3                	mov    %eax,%ebx
c0001cdb:	ff 75 0c             	pushl  0xc(%ebp)
c0001cde:	e8 1b fe ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001ce3:	83 c4 04             	add    $0x4,%esp
c0001ce6:	39 c3                	cmp    %eax,%ebx
c0001ce8:	0f 92 c0             	setb   %al
c0001ceb:	84 c0                	test   %al,%al
c0001ced:	74 0a                	je     c0001cf9 <_ZltRK6stringS1_+0x32>
c0001cef:	b8 01 00 00 00       	mov    $0x1,%eax
c0001cf4:	e9 93 00 00 00       	jmp    c0001d8c <_ZltRK6stringS1_+0xc5>
c0001cf9:	ff 75 08             	pushl  0x8(%ebp)
c0001cfc:	e8 fd fd ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001d01:	83 c4 04             	add    $0x4,%esp
c0001d04:	89 c3                	mov    %eax,%ebx
c0001d06:	ff 75 0c             	pushl  0xc(%ebp)
c0001d09:	e8 f0 fd ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001d0e:	83 c4 04             	add    $0x4,%esp
c0001d11:	39 c3                	cmp    %eax,%ebx
c0001d13:	0f 97 c0             	seta   %al
c0001d16:	84 c0                	test   %al,%al
c0001d18:	74 07                	je     c0001d21 <_ZltRK6stringS1_+0x5a>
c0001d1a:	b8 00 00 00 00       	mov    $0x0,%eax
c0001d1f:	eb 6b                	jmp    c0001d8c <_ZltRK6stringS1_+0xc5>
c0001d21:	ff 75 08             	pushl  0x8(%ebp)
c0001d24:	e8 d5 fd ff ff       	call   c0001afe <_ZNK6string4sizeEv>
c0001d29:	83 c4 04             	add    $0x4,%esp
c0001d2c:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0001d2f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c0001d36:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001d39:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c0001d3c:	7d 49                	jge    c0001d87 <_ZltRK6stringS1_+0xc0>
c0001d3e:	8b 55 08             	mov    0x8(%ebp),%edx
c0001d41:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001d44:	01 d0                	add    %edx,%eax
c0001d46:	83 c0 04             	add    $0x4,%eax
c0001d49:	0f b6 10             	movzbl (%eax),%edx
c0001d4c:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0001d4f:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001d52:	01 c8                	add    %ecx,%eax
c0001d54:	83 c0 04             	add    $0x4,%eax
c0001d57:	0f b6 00             	movzbl (%eax),%eax
c0001d5a:	38 c2                	cmp    %al,%dl
c0001d5c:	74 23                	je     c0001d81 <_ZltRK6stringS1_+0xba>
c0001d5e:	8b 55 08             	mov    0x8(%ebp),%edx
c0001d61:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001d64:	01 d0                	add    %edx,%eax
c0001d66:	83 c0 04             	add    $0x4,%eax
c0001d69:	0f b6 10             	movzbl (%eax),%edx
c0001d6c:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0001d6f:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0001d72:	01 c8                	add    %ecx,%eax
c0001d74:	83 c0 04             	add    $0x4,%eax
c0001d77:	0f b6 00             	movzbl (%eax),%eax
c0001d7a:	38 c2                	cmp    %al,%dl
c0001d7c:	0f 9c c0             	setl   %al
c0001d7f:	eb 0b                	jmp    c0001d8c <_ZltRK6stringS1_+0xc5>
c0001d81:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c0001d85:	eb af                	jmp    c0001d36 <_ZltRK6stringS1_+0x6f>
c0001d87:	b8 00 00 00 00       	mov    $0x0,%eax
c0001d8c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001d8f:	c9                   	leave  
c0001d90:	c3                   	ret    
c0001d91:	90                   	nop

c0001d92 <_ZN6string5c_strEv>:
c0001d92:	55                   	push   %ebp
c0001d93:	89 e5                	mov    %esp,%ebp
c0001d95:	8b 45 08             	mov    0x8(%ebp),%eax
c0001d98:	83 c0 04             	add    $0x4,%eax
c0001d9b:	5d                   	pop    %ebp
c0001d9c:	c3                   	ret    
c0001d9d:	90                   	nop

c0001d9e <_ZN6stringixEj>:
c0001d9e:	55                   	push   %ebp
c0001d9f:	89 e5                	mov    %esp,%ebp
c0001da1:	8b 55 08             	mov    0x8(%ebp),%edx
c0001da4:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001da7:	01 d0                	add    %edx,%eax
c0001da9:	83 c0 04             	add    $0x4,%eax
c0001dac:	5d                   	pop    %ebp
c0001dad:	c3                   	ret    

c0001dae <_Z6memsetPvhj>:
c0001dae:	55                   	push   %ebp
c0001daf:	89 e5                	mov    %esp,%ebp
c0001db1:	83 ec 14             	sub    $0x14,%esp
c0001db4:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001db7:	88 45 ec             	mov    %al,-0x14(%ebp)
c0001dba:	8b 45 08             	mov    0x8(%ebp),%eax
c0001dbd:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0001dc0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0001dc7:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001dca:	3b 45 10             	cmp    0x10(%ebp),%eax
c0001dcd:	73 14                	jae    c0001de3 <_Z6memsetPvhj+0x35>
c0001dcf:	8b 55 f8             	mov    -0x8(%ebp),%edx
c0001dd2:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001dd5:	01 c2                	add    %eax,%edx
c0001dd7:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c0001ddb:	88 02                	mov    %al,(%edx)
c0001ddd:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c0001de1:	eb e4                	jmp    c0001dc7 <_Z6memsetPvhj+0x19>
c0001de3:	90                   	nop
c0001de4:	c9                   	leave  
c0001de5:	c3                   	ret    

c0001de6 <_Z6memcpyPvS_j>:
c0001de6:	55                   	push   %ebp
c0001de7:	89 e5                	mov    %esp,%ebp
c0001de9:	83 ec 10             	sub    $0x10,%esp
c0001dec:	8b 45 08             	mov    0x8(%ebp),%eax
c0001def:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0001df2:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001df5:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0001df8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0001dff:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001e02:	3b 45 10             	cmp    0x10(%ebp),%eax
c0001e05:	73 1b                	jae    c0001e22 <_Z6memcpyPvS_j+0x3c>
c0001e07:	8b 55 f8             	mov    -0x8(%ebp),%edx
c0001e0a:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001e0d:	01 c2                	add    %eax,%edx
c0001e0f:	8b 4d f4             	mov    -0xc(%ebp),%ecx
c0001e12:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001e15:	01 c8                	add    %ecx,%eax
c0001e17:	0f b6 00             	movzbl (%eax),%eax
c0001e1a:	88 02                	mov    %al,(%edx)
c0001e1c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c0001e20:	eb dd                	jmp    c0001dff <_Z6memcpyPvS_j+0x19>
c0001e22:	90                   	nop
c0001e23:	c9                   	leave  
c0001e24:	c3                   	ret    

c0001e25 <_Z6strcpyPcPKc>:
c0001e25:	55                   	push   %ebp
c0001e26:	89 e5                	mov    %esp,%ebp
c0001e28:	83 ec 10             	sub    $0x10,%esp
c0001e2b:	8b 45 08             	mov    0x8(%ebp),%eax
c0001e2e:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0001e31:	8b 45 08             	mov    0x8(%ebp),%eax
c0001e34:	8d 50 01             	lea    0x1(%eax),%edx
c0001e37:	89 55 08             	mov    %edx,0x8(%ebp)
c0001e3a:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001e3d:	8d 4a 01             	lea    0x1(%edx),%ecx
c0001e40:	89 4d 0c             	mov    %ecx,0xc(%ebp)
c0001e43:	0f b6 12             	movzbl (%edx),%edx
c0001e46:	88 10                	mov    %dl,(%eax)
c0001e48:	0f b6 00             	movzbl (%eax),%eax
c0001e4b:	84 c0                	test   %al,%al
c0001e4d:	0f 95 c0             	setne  %al
c0001e50:	84 c0                	test   %al,%al
c0001e52:	74 02                	je     c0001e56 <_Z6strcpyPcPKc+0x31>
c0001e54:	eb db                	jmp    c0001e31 <_Z6strcpyPcPKc+0xc>
c0001e56:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001e59:	c9                   	leave  
c0001e5a:	c3                   	ret    

c0001e5b <_Z6strlenPKc>:
c0001e5b:	55                   	push   %ebp
c0001e5c:	89 e5                	mov    %esp,%ebp
c0001e5e:	83 ec 10             	sub    $0x10,%esp
c0001e61:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0001e68:	8b 55 fc             	mov    -0x4(%ebp),%edx
